Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    OR              shift and go to state 66


state 142

    (24) S -> LOOP abrellave Z abreparentesis EL cierraparentesis . B cierrallave
    (40) B -> . abrellave BREAK cierrallave
    (41) B -> .

    abrellave       shift and go to state 150
    cierrallave     reduce using rule 41 (B -> .)

    B                              shift and go to state 151

state 143

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 . puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    puntoycoma      shift and go to state 152


state 144

    (36) forAux2 -> num .

    puntoycoma      reduce using rule 36 (forAux2 -> num .)


state 145

    (57) X -> ID abreparentesis A cierraparentesis .

    multiplicacion  reduce using rule 57 (X -> ID abreparentesis A cierraparentesis .)
    dividir         reduce using rule 57 (X -> ID abreparentesis A cierraparentesis .)
    suma            reduce using rule 57 (X -> ID abreparentesis A cierraparentesis .)
    resta           reduce using rule 57 (X -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 57 (X -> ID abreparentesis A cierraparentesis .)
    cierrallave     reduce using rule 57 (X -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 57 (X -> ID abreparentesis A cierraparentesis .)


state 146

    (19) S -> IF EL ifAux Z cierrallave ELSE ifAux2 . Z ifAux3
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 153
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 147

    (30) ifAux2 -> abrellave .

    ID              reduce using rule 30 (ifAux2 -> abrellave .)
    IF              reduce using rule 30 (ifAux2 -> abrellave .)
    READ            reduce using rule 30 (ifAux2 -> abrellave .)
    PRINT           reduce using rule 30 (ifAux2 -> abrellave .)
    LET             reduce using rule 30 (ifAux2 -> abrellave .)
    LOOP            reduce using rule 30 (ifAux2 -> abrellave .)
    FOR             reduce using rule 30 (ifAux2 -> abrellave .)
    BREAK           reduce using rule 30 (ifAux2 -> abrellave .)
    WHILE           reduce using rule 30 (ifAux2 -> abrellave .)
    puntoycoma      reduce using rule 30 (ifAux2 -> abrellave .)


state 148

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .

    puntoycoma      reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)
    cierrallave     reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)


state 149

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis . abrellave Z cierrallave ELSE abrellave Z cierrallave

    abrellave       shift and go to state 154


state 150

    (40) B -> abrellave . BREAK cierrallave

    BREAK           shift and go to state 155


state 151

    (24) S -> LOOP abrellave Z abreparentesis EL cierraparentesis B . cierrallave

    cierrallave     shift and go to state 156


state 152

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma . forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (37) forAux3 -> . EL
    (61) EL -> . AL
    (62) EL -> . orAux
    (63) AL -> . TL
    (64) AL -> . andAux
    (65) orAux -> . EL OR AL
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (66) andAux -> . AL AND TL
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    forAux3                        shift and go to state 157
    EL                             shift and go to state 158
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 153

    (19) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z . ifAux3
    (13) Z -> Z . S puntoycoma
    (31) ifAux3 -> . cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 159
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    ifAux3                         shift and go to state 160
    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 154

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 161
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 155

    (40) B -> abrellave BREAK . cierrallave

    cierrallave     shift and go to state 162


state 156

    (24) S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave .

    puntoycoma      reduce using rule 24 (S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave .)
    cierrallave     reduce using rule 24 (S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave .)


state 157

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 . puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    puntoycoma      shift and go to state 163


state 158

    (37) forAux3 -> EL .
    (65) orAux -> EL . OR AL

    puntoycoma      reduce using rule 37 (forAux3 -> EL .)
    OR              shift and go to state 66


state 159

    (31) ifAux3 -> cierrallave .

    puntoycoma      reduce using rule 31 (ifAux3 -> cierrallave .)
    cierrallave     reduce using rule 31 (ifAux3 -> cierrallave .)


state 160

    (19) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .

    puntoycoma      reduce using rule 19 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)
    cierrallave     reduce using rule 19 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)


state 161

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 164
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 162

    (40) B -> abrellave BREAK cierrallave .

    cierrallave     reduce using rule 40 (B -> abrellave BREAK cierrallave .)


state 163

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma . forAux4 cierraparentesis abrellave Z forAux5
    (38) forAux4 -> . ID suma num

    ID              shift and go to state 166

    forAux4                        shift and go to state 165

state 164

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 167


state 165

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 . cierraparentesis abrellave Z forAux5

    cierraparentesis shift and go to state 168


state 166

    (38) forAux4 -> ID . suma num

    suma            shift and go to state 169


state 167

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 170


state 168

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis . abrellave Z forAux5

    abrellave       shift and go to state 171


state 169

    (38) forAux4 -> ID suma . num

    num             shift and go to state 172


state 170

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 173
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 171

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave . Z forAux5
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 174
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 172

    (38) forAux4 -> ID suma num .

    cierraparentesis reduce using rule 38 (forAux4 -> ID suma num .)


state 173

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 175
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 174

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z . forAux5
    (13) Z -> Z . S puntoycoma
    (39) forAux5 -> . cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 177
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    forAux5                        shift and go to state 176
    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 175

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .

    puntoycoma      reduce using rule 22 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)
    cierrallave     reduce using rule 22 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)


state 176

    (25) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .

    puntoycoma      reduce using rule 25 (S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .)
    cierrallave     reduce using rule 25 (S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .)


state 177

    (39) forAux5 -> cierrallave .

    puntoycoma      reduce using rule 39 (forAux5 -> cierrallave .)
    cierrallave     reduce using rule 39 (forAux5 -> cierrallave .)

