Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 153
    S                              shift and go to state 22

state 149

    (29) B -> abrellave BREAK . cierrallave

    cierrallave     shift and go to state 154


state 150

    (24) S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave .

    puntoycoma      reduce using rule 24 (S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave .)
    cierrallave     reduce using rule 24 (S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave .)


state 151

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma . C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    C                              shift and go to state 155
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 152

    (19) S -> IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave .

    puntoycoma      reduce using rule 19 (S -> IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave .)
    cierrallave     reduce using rule 19 (S -> IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave .)


state 153

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 156
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 154

    (29) B -> abrellave BREAK cierrallave .

    cierrallave     reduce using rule 29 (B -> abrellave BREAK cierrallave .)


state 155

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C . puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    puntoycoma      shift and go to state 157


state 156

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 158


state 157

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma . ID suma num cierraparentesis abrellave Z cierrallave

    ID              shift and go to state 159


state 158

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 160


state 159

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID . suma num cierraparentesis abrellave Z cierrallave

    suma            shift and go to state 161


state 160

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 162
    S                              shift and go to state 22

state 161

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma . num cierraparentesis abrellave Z cierrallave

    num             shift and go to state 163


state 162

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 164
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 163

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num . cierraparentesis abrellave Z cierrallave

    cierraparentesis shift and go to state 165


state 164

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .

    puntoycoma      reduce using rule 22 (S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)
    cierrallave     reduce using rule 22 (S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)


state 165

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis . abrellave Z cierrallave

    abrellave       shift and go to state 166


state 166

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 167
    S                              shift and go to state 22

state 167

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 168
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 168

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave .

    puntoycoma      reduce using rule 25 (S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave .)
    cierrallave     reduce using rule 25 (S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave .)

