Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    dividir         reduce using rule 52 (X -> ID abreparentesis A cierraparentesis .)
    suma            reduce using rule 52 (X -> ID abreparentesis A cierraparentesis .)
    resta           reduce using rule 52 (X -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 52 (X -> ID abreparentesis A cierraparentesis .)
    cierrallave     reduce using rule 52 (X -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 52 (X -> ID abreparentesis A cierraparentesis .)


state 143

    (19) S -> IF EL ifAux Z cierrallave ELSE ifAux2 . Z ifAux3
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 150
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 144

    (30) ifAux2 -> abrellave .

    ID              reduce using rule 30 (ifAux2 -> abrellave .)
    IF              reduce using rule 30 (ifAux2 -> abrellave .)
    READ            reduce using rule 30 (ifAux2 -> abrellave .)
    PRINT           reduce using rule 30 (ifAux2 -> abrellave .)
    LET             reduce using rule 30 (ifAux2 -> abrellave .)
    LOOP            reduce using rule 30 (ifAux2 -> abrellave .)
    FOR             reduce using rule 30 (ifAux2 -> abrellave .)
    BREAK           reduce using rule 30 (ifAux2 -> abrellave .)
    WHILE           reduce using rule 30 (ifAux2 -> abrellave .)
    puntoycoma      reduce using rule 30 (ifAux2 -> abrellave .)


state 145

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .

    puntoycoma      reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)
    cierrallave     reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)


state 146

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis . abrellave Z cierrallave ELSE abrellave Z cierrallave

    abrellave       shift and go to state 151


state 147

    (35) B -> abrellave . BREAK cierrallave

    BREAK           shift and go to state 152


state 148

    (24) S -> LOOP abrellave Z abreparentesis EL cierraparentesis B . cierrallave

    cierrallave     shift and go to state 153


state 149

    (25) S -> FOR abreparentesis LET type ID asignacion K . puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    puntoycoma      shift and go to state 154


state 150

    (19) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z . ifAux3
    (13) Z -> Z . S puntoycoma
    (31) ifAux3 -> . cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 155
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    ifAux3                         shift and go to state 156
    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 151

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 157
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 152

    (35) B -> abrellave BREAK . cierrallave

    cierrallave     shift and go to state 158


state 153

    (24) S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave .

    puntoycoma      reduce using rule 24 (S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave .)
    cierrallave     reduce using rule 24 (S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave .)


state 154

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma . EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (56) EL -> . AL
    (57) EL -> . orAux
    (58) AL -> . TL
    (59) AL -> . andAux
    (60) orAux -> . EL OR AL
    (62) TL -> . abreparentesis EL cierraparentesis
    (63) TL -> . Comp
    (61) andAux -> . AL AND TL
    (64) Comp -> . J W J
    (65) J -> . ID abreparentesis A cierraparentesis
    (66) J -> . IDoux
    (67) J -> . num
    (68) IDoux -> . ID

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 159
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 155

    (31) ifAux3 -> cierrallave .

    puntoycoma      reduce using rule 31 (ifAux3 -> cierrallave .)
    cierrallave     reduce using rule 31 (ifAux3 -> cierrallave .)


state 156

    (19) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .

    puntoycoma      reduce using rule 19 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)
    cierrallave     reduce using rule 19 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)


state 157

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 160
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 158

    (35) B -> abrellave BREAK cierrallave .

    cierrallave     reduce using rule 35 (B -> abrellave BREAK cierrallave .)


state 159

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL . puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (60) orAux -> EL . OR AL

    puntoycoma      shift and go to state 161
    OR              shift and go to state 66


state 160

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 162


state 161

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma . ID suma num cierraparentesis abrellave Z cierrallave

    ID              shift and go to state 163


state 162

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 164


state 163

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID . suma num cierraparentesis abrellave Z cierrallave

    suma            shift and go to state 165


state 164

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 166
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 165

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma . num cierraparentesis abrellave Z cierrallave

    num             shift and go to state 167


state 166

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 168
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 167

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num . cierraparentesis abrellave Z cierrallave

    cierraparentesis shift and go to state 169


state 168

    (22) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .

    puntoycoma      reduce using rule 22 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)
    cierrallave     reduce using rule 22 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)


state 169

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis . abrellave Z cierrallave

    abrellave       shift and go to state 170


state 170

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 171
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 171

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 172
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 172

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave .

    puntoycoma      reduce using rule 25 (S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave .)
    cierrallave     reduce using rule 25 (S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave .)

