Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    cierrallave     reduce using rule 54 (expSuma -> E suma T .)
    cierraparentesis reduce using rule 54 (expSuma -> E suma T .)
    multiplicacion  shift and go to state 124
    dividir         shift and go to state 125


state 140

    (55) expResta -> E resta T .
    (59) expMult -> T . multiplicacion X
    (60) expDiv -> T . dividir X

    suma            reduce using rule 55 (expResta -> E resta T .)
    resta           reduce using rule 55 (expResta -> E resta T .)
    puntoycoma      reduce using rule 55 (expResta -> E resta T .)
    cierrallave     reduce using rule 55 (expResta -> E resta T .)
    cierraparentesis reduce using rule 55 (expResta -> E resta T .)
    multiplicacion  shift and go to state 124
    dividir         shift and go to state 125


state 141

    (59) expMult -> T multiplicacion X .

    multiplicacion  reduce using rule 59 (expMult -> T multiplicacion X .)
    dividir         reduce using rule 59 (expMult -> T multiplicacion X .)
    suma            reduce using rule 59 (expMult -> T multiplicacion X .)
    resta           reduce using rule 59 (expMult -> T multiplicacion X .)
    puntoycoma      reduce using rule 59 (expMult -> T multiplicacion X .)
    cierrallave     reduce using rule 59 (expMult -> T multiplicacion X .)
    cierraparentesis reduce using rule 59 (expMult -> T multiplicacion X .)


state 142

    (60) expDiv -> T dividir X .

    multiplicacion  reduce using rule 60 (expDiv -> T dividir X .)
    dividir         reduce using rule 60 (expDiv -> T dividir X .)
    suma            reduce using rule 60 (expDiv -> T dividir X .)
    resta           reduce using rule 60 (expDiv -> T dividir X .)
    puntoycoma      reduce using rule 60 (expDiv -> T dividir X .)
    cierrallave     reduce using rule 60 (expDiv -> T dividir X .)
    cierraparentesis reduce using rule 60 (expDiv -> T dividir X .)


state 143

    (64) X -> abreparentesis E cierraparentesis .

    multiplicacion  reduce using rule 64 (X -> abreparentesis E cierraparentesis .)
    dividir         reduce using rule 64 (X -> abreparentesis E cierraparentesis .)
    suma            reduce using rule 64 (X -> abreparentesis E cierraparentesis .)
    resta           reduce using rule 64 (X -> abreparentesis E cierraparentesis .)
    puntoycoma      reduce using rule 64 (X -> abreparentesis E cierraparentesis .)
    cierrallave     reduce using rule 64 (X -> abreparentesis E cierraparentesis .)
    cierraparentesis reduce using rule 64 (X -> abreparentesis E cierraparentesis .)


state 144

    (23) S -> IF EL ifAux Z cierrallave ELSE . ifAux2 Z ifAux3
    (34) ifAux2 -> . abrellave

    abrellave       shift and go to state 152

    ifAux2                         shift and go to state 151

state 145

    (24) S -> READ abreparentesis ID abreparentesis A cierraparentesis . cierraparentesis

    cierraparentesis shift and go to state 153


state 146

    (26) S -> LET ID asignacion IF abreparentesis EL . cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (70) orAux -> EL . OR AL

    cierraparentesis shift and go to state 154
    OR              shift and go to state 68


state 147

    (28) S -> loopAux abrellave Z abreparentesis EL cierraparentesis . B cierrallave
    (45) B -> . abrellave BREAK cierrallave
    (46) B -> .

    abrellave       shift and go to state 155
    cierrallave     reduce using rule 46 (B -> .)

    B                              shift and go to state 156

state 148

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 . puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    puntoycoma      shift and go to state 157


state 149

    (40) forAux2 -> num .

    puntoycoma      reduce using rule 40 (forAux2 -> num .)


state 150

    (62) X -> ID abreparentesis A cierraparentesis .

    multiplicacion  reduce using rule 62 (X -> ID abreparentesis A cierraparentesis .)
    dividir         reduce using rule 62 (X -> ID abreparentesis A cierraparentesis .)
    suma            reduce using rule 62 (X -> ID abreparentesis A cierraparentesis .)
    resta           reduce using rule 62 (X -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 62 (X -> ID abreparentesis A cierraparentesis .)
    cierrallave     reduce using rule 62 (X -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 62 (X -> ID abreparentesis A cierraparentesis .)


state 151

    (23) S -> IF EL ifAux Z cierrallave ELSE ifAux2 . Z ifAux3
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    Z                              shift and go to state 158
    S                              shift and go to state 17
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 152

    (34) ifAux2 -> abrellave .

    ID              reduce using rule 34 (ifAux2 -> abrellave .)
    IF              reduce using rule 34 (ifAux2 -> abrellave .)
    READ            reduce using rule 34 (ifAux2 -> abrellave .)
    PRINT           reduce using rule 34 (ifAux2 -> abrellave .)
    LET             reduce using rule 34 (ifAux2 -> abrellave .)
    FOR             reduce using rule 34 (ifAux2 -> abrellave .)
    BREAK           reduce using rule 34 (ifAux2 -> abrellave .)
    WHILE           reduce using rule 34 (ifAux2 -> abrellave .)
    LOOP            reduce using rule 34 (ifAux2 -> abrellave .)
    puntoycoma      reduce using rule 34 (ifAux2 -> abrellave .)


state 153

    (24) S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .

    puntoycoma      reduce using rule 24 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)
    cierrallave     reduce using rule 24 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)


state 154

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis . abrellave Z cierrallave ELSE abrellave Z cierrallave

    abrellave       shift and go to state 159


state 155

    (45) B -> abrellave . BREAK cierrallave

    BREAK           shift and go to state 160


state 156

    (28) S -> loopAux abrellave Z abreparentesis EL cierraparentesis B . cierrallave

    cierrallave     shift and go to state 161


state 157

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma . forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (41) forAux3 -> . EL
    (66) EL -> . AL
    (67) EL -> . orAux
    (68) AL -> . TL
    (69) AL -> . andAux
    (70) orAux -> . EL OR AL
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (71) andAux -> . AL AND TL
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    forAux3                        shift and go to state 162
    EL                             shift and go to state 163
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 158

    (23) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z . ifAux3
    (17) Z -> Z . S puntoycoma
    (35) ifAux3 -> . cierrallave
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    cierrallave     shift and go to state 164
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    ifAux3                         shift and go to state 165
    S                              shift and go to state 34
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 159

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    Z                              shift and go to state 166
    S                              shift and go to state 17
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 160

    (45) B -> abrellave BREAK . cierrallave

    cierrallave     shift and go to state 167


state 161

    (28) S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave .

    puntoycoma      reduce using rule 28 (S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave .)
    cierrallave     reduce using rule 28 (S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave .)


state 162

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 . puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    puntoycoma      shift and go to state 168


state 163

    (41) forAux3 -> EL .
    (70) orAux -> EL . OR AL

    puntoycoma      reduce using rule 41 (forAux3 -> EL .)
    OR              shift and go to state 68


state 164

    (35) ifAux3 -> cierrallave .

    puntoycoma      reduce using rule 35 (ifAux3 -> cierrallave .)
    cierrallave     reduce using rule 35 (ifAux3 -> cierrallave .)


state 165

    (23) S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .

    puntoycoma      reduce using rule 23 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)
    cierrallave     reduce using rule 23 (S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3 .)


state 166

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (17) Z -> Z . S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    cierrallave     shift and go to state 169
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    S                              shift and go to state 34
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 167

    (45) B -> abrellave BREAK cierrallave .

    cierrallave     reduce using rule 45 (B -> abrellave BREAK cierrallave .)


state 168

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma . forAux4 cierraparentesis abrellave Z forAux5
    (42) forAux4 -> . ID suma num

    ID              shift and go to state 171

    forAux4                        shift and go to state 170

state 169

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 172


state 170

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 . cierraparentesis abrellave Z forAux5

    cierraparentesis shift and go to state 173


state 171

    (42) forAux4 -> ID . suma num

    suma            shift and go to state 174


state 172

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 175


state 173

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis . abrellave Z forAux5

    abrellave       shift and go to state 176


state 174

    (42) forAux4 -> ID suma . num

    num             shift and go to state 177


state 175

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    Z                              shift and go to state 178
    S                              shift and go to state 17
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 176

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave . Z forAux5
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    Z                              shift and go to state 179
    S                              shift and go to state 17
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 177

    (42) forAux4 -> ID suma num .

    cierraparentesis reduce using rule 42 (forAux4 -> ID suma num .)


state 178

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (17) Z -> Z . S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    cierrallave     shift and go to state 180
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    S                              shift and go to state 34
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 179

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z . forAux5
    (17) Z -> Z . S puntoycoma
    (43) forAux5 -> . cierrallave
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    cierrallave     shift and go to state 182
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    forAux5                        shift and go to state 181
    S                              shift and go to state 34
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 180

    (26) S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .

    puntoycoma      reduce using rule 26 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)
    cierrallave     reduce using rule 26 (S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave .)


state 181

    (29) S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .

    puntoycoma      reduce using rule 29 (S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .)
    cierrallave     reduce using rule 29 (S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5 .)


state 182

    (43) forAux5 -> cierrallave .

    puntoycoma      reduce using rule 43 (forAux5 -> cierrallave .)
    cierrallave     reduce using rule 43 (forAux5 -> cierrallave .)

